Active?,Code128,Length (in),Width (in),Thickness (in),Wall Thickness (in),Weight (lbs total),Type,Shape,Material,Thread,Quantity (>1),Location,Sub-Location,Purch. Date,Purch. Price (line),Purch. Loc.,Notes,Vendor,Vendor Part #
No,JA000001,5.54,1.5625,0.63,,12,Bar,Rectangular,4140 Pre-Hard,,8,,,2022-08-11,,"bidspotter.com / Equipment Hub - Winder, GA Liquidation","Maybe vice jaws? Marked ""S/A 0106 5.54""",,
No,JA000001,5.71,1.5625,0.8125,,10,Bar,Rectangular,4140 Pre-Hard,,5,,,2022-08-11,,"bidspotter.com / Equipment Hub - Winder, GA Liquidation","Maybe vice jaws? Marked ""S/A 0108 5.71""",,
No,JA000001,5.71,1.5625,0.75,,10.5,Bar,Rectangular,4140 Pre-Hard,,5,,,2022-08-11,,"bidspotter.com / Equipment Hub - Winder, GA Liquidation","Maybe vice jaws? Marked ""S/A 0108 5.71""",,
No,JA000001,5.68,1.5625,0.8125,,6.8,Bar,Rectangular,4140 Pre-Hard,,4,,,2022-08-11,,"bidspotter.com / Equipment Hub - Winder, GA Liquidation","Maybe vice jaws? Marked ""S/A 0107 5.68""",,
,JA000002,22.5,1.25,0.75,,6,Bar,Rectangular,Mystery,,,M1-A,,2022-08-11,,"bidspotter.com / Equipment Hub - Winder, GA Liquidation",,,
,JA000003,23,2,0.75,,9.8,Bar,Rectangular,Mystery,,,M1-A,,2022-08-11,,"bidspotter.com / Equipment Hub - Winder, GA Liquidation",,,
,JA000004,32.75,6,0.5,,27.7,Bar,Rectangular,Mystery,,,M1-A,,2022-08-11,,"bidspotter.com / Equipment Hub - Winder, GA Liquidation",,,
,JA000005,32.625,3,0.375,,10.7,Bar,Rectangular,304 / 304L,,,M1-A,,2022-08-11,,"bidspotter.com / Equipment Hub - Winder, GA Liquidation",,,
,JA000006,24,2.5,0.75,,12.8,Bar,Rectangular,Mystery,,,M1-A,,2022-08-11,,"bidspotter.com / Equipment Hub - Winder, GA Liquidation",,,
,JA000007,25.375,2.5,0.375,,6.7,Bar,Rectangular,Mystery,,,M1-A,,2022-08-11,,"bidspotter.com / Equipment Hub - Winder, GA Liquidation",,,
,JA000008,25.5,2.5,0.375,,6.7,Bar,Rectangular,Mystery,,,M1-A,,2022-08-11,,"bidspotter.com / Equipment Hub - Winder, GA Liquidation",,,
,JA000009,23.5,1.5,0.125,,1.9,Bar,Rectangular,Mystery,,,M1-A,,2022-08-11,,"bidspotter.com / Equipment Hub - Winder, GA Liquidation",,,
,JA000010,25.5,2,0.5,,7.2,Bar,Rectangular,Mystery,,,M1-A,,2022-08-11,,"bidspotter.com / Equipment Hub - Winder, GA Liquidation",,,
,JA000011,22,2,1,,12.3,Bar,Rectangular,Mystery,,,M1-A,,2022-08-11,,"bidspotter.com / Equipment Hub - Winder, GA Liquidation",3 holes drilled in stock,,
,JA000012,25.25,2.5,0.375,,6.6,Bar,Rectangular,Mystery,,,M1-A,,2022-08-11,,"bidspotter.com / Equipment Hub - Winder, GA Liquidation",,,
,JA000013,26,2.5,0.375,,6.8,Bar,Rectangular,Mystery,,,M1-A,,2022-08-11,,"bidspotter.com / Equipment Hub - Winder, GA Liquidation",,,
No,JA000014,19.25,2,1.5,,16.4,Bar,Rectangular,Mystery,,,M1-A,,2022-08-11,,"bidspotter.com / Equipment Hub - Winder, GA Liquidation",concave end; marked 36979,,
,JA000015,15,2,2,0.125,3.5,Tube,Square,Mystery,,,M1-A,Steel Tube 1,2022-08-11,,"bidspotter.com / Equipment Hub - Winder, GA Liquidation",,,
,JA000016,15.5,2,2,0.125,3.9,Tube,Square,Mystery,,,M1-A,Steel Tube 1,2022-08-11,,"bidspotter.com / Equipment Hub - Winder, GA Liquidation",,,
,JA000017,15.5,2,2,0.125,3.7,Tube,Square,Mystery,,,M1-A,Steel Tube 1,2022-08-11,,"bidspotter.com / Equipment Hub - Winder, GA Liquidation",,,
No,JA000018,19.25,6,0.25,,8.2,Bar,Rectangular,Mystery,,,M1-A,,2022-08-11,,"bidspotter.com / Equipment Hub - Winder, GA Liquidation",Maybe stainless?,,
,JA000018,5.1,6,0.25,,8.2,Bar,Rectangular,Mystery,,,M1-A,,2022-08-11,,"bidspotter.com / Equipment Hub - Winder, GA Liquidation",Maybe stainless?,,
,JA000019,15.4375,4,0.5,,8.6,Bar,Rectangular,Mystery,,,M1-A,,2022-08-11,,"bidspotter.com / Equipment Hub - Winder, GA Liquidation",,,
,JA000020,15.5,3,0.5,,6.4,Bar,Rectangular,Mystery,,,M1-A,,2022-08-11,,"bidspotter.com / Equipment Hub - Winder, GA Liquidation",Step milled in to one side,,
,JA000021,16.125,3.5,0.5,,7.9,Bar,Rectangular,Mystery,,,M1-A,,2022-08-11,,"bidspotter.com / Equipment Hub - Winder, GA Liquidation",,,
,JA000022,15.1875,3,0.3825,,4.7,Bar,Rectangular,Mystery,,,M1-A,,2022-08-11,,"bidspotter.com / Equipment Hub - Winder, GA Liquidation",,,
,JA000023,19.625,4,0.5,,11,Bar,Rectangular,Mystery,,,M1-A,,2022-08-11,,"bidspotter.com / Equipment Hub - Winder, GA Liquidation",,,
,JA000024,13.5,4.25,0.37,,6,Bar,Rectangular,Mystery,,,M1-A,,2022-08-11,,"bidspotter.com / Equipment Hub - Winder, GA Liquidation",,,
,JA000025,11.875,4.5,0.5,,7.6,Bar,Rectangular,Mystery,,,M1-A,,2022-08-11,,"bidspotter.com / Equipment Hub - Winder, GA Liquidation",,,
,JA000026,25.5,2.5,0.37,,6.7,Bar,Rectangular,Mystery,,,M1-A,,2022-08-11,,"bidspotter.com / Equipment Hub - Winder, GA Liquidation",,,
,JA000027,15,2,2,0.115,3.5,Tube,Square,Mystery,,,M1-A,Steel Tube 1,2022-08-11,,"bidspotter.com / Equipment Hub - Winder, GA Liquidation",,,
